script,count,year
New_Tai_Lue,80,5
Yi,1220,5
Tagbanwa,18,5
Telugu,80,5
Braille,256,5
Bengali,91,5
Old_Persian,50,5
Gurmukhi,77,5
Myanmar,78,5
Ethiopic,461,5
Phoenician,27,5
Armenian,90,5
Gujarati,83,5
Arabic,966,5
Syloti_Nagri,44,5
Ogham,29,5
Canadian_Aboriginal,630,5
Bopomofo,64,5
Khmer,146,5
Inherited,461,5
Nko,59,5
Greek,506,5
Kharoshthi,65,5
Lao,65,5
Hanunoo,21,5
Cuneiform,982,5
Limbu,66,5
Hiragana,89,5
Deseret,80,5
Common,5020,5
Tamil,71,5
Tagalog,20,5
Mongolian,152,5
Buhid,20,5
Oriya,81,5
Old_Italic,35,5
Sinhala,80,5
Syriac,77,5
Kannada,86,5
Katakana,164,5
Tai_Le,35,5
Latin,1070,5
Linear_B,211,5
Osmanya,40,5
Phags_Pa,56,5
Cypriot,55,5
Coptic,128,5
Shavian,48,5
Balinese,121,5
Tifinagh,55,5
Thaana,50,5
Cherokee,85,5
Georgian,120,5
Gothic,27,5
Buginese,30,5
Runic,78,5
Tibetan,195,5
Hangul,11619,5
Malayalam,78,5
Han,71570,5
Ugaritic,31,5
Cyrillic,277,5
Devanagari,107,5
Glagolitic,94,5
Thai,86,5
Hebrew,133,5
Khudawadi,69,7
Sora_Sompeng,35,7
Phags_Pa,56,7
Buhid,20,7
Saurashtra,81,7
Psalter_Pahlavi,29,7
Inscriptional_Pahlavi,27,7
Malayalam,99,7
Gothic,27,7
Han,75963,7
Coptic,137,7
Bengali,93,7
Limbu,68,7
Mende_Kikakui,213,7
Nabataean,40,7
Ogham,29,7
Caucasian_Albanian,53,7
Mandaic,29,7
Balinese,121,7
Katakana,300,7
Tibetan,207,7
Yi,1220,7
Oriya,90,7
Tai_Viet,72,7
Arabic,1244,7
Old_Turkic,73,7
Duployan,143,7
Deseret,80,7
Tagalog,20,7
Nko,59,7
Carian,49,7
Imperial_Aramaic,31,7
Pahawh_Hmong,127,7
Vai,300,7
Old_Permic,43,7
Khmer,146,7
Syriac,77,7
Lycian,29,7
Mro,43,7
Sinhala,110,7
Manichaean,51,7
New_Tai_Lue,83,7
Lisu,48,7
Syloti_Nagri,44,7
Tirhuta,82,7
Armenian,93,7
Meroitic_Hieroglyphs,32,7
Warang_Citi,84,7
Modi,79,7
Cypriot,55,7
Lydian,27,7
Pau_Cin_Hau,57,7
Greek,516,7
Tifinagh,59,7
Palmyrene,32,7
Linear_B,211,7
Sharada,85,7
Rejang,37,7
Khojki,61,7
Egyptian_Hieroglyphs,1071,7
Buginese,30,7
Gurmukhi,79,7
Hiragana,91,7
Kayah_Li,47,7
Avestan,61,7
Common,7129,7
Shavian,48,7
Miao,133,7
Siddham,72,7
Kaithi,66,7
Hebrew,133,7
Cherokee,85,7
Old_Italic,36,7
Samaritan,61,7
Elbasan,40,7
Phoenician,29,7
Telugu,95,7
Lao,67,7
Gujarati,84,7
Old_North_Arabian,32,7
Ethiopic,495,7
Latin,1338,7
Batak,56,7
Old_South_Arabian,32,7
Thaana,50,7
Chakma,67,7
Sundanese,72,7
Lepcha,74,7
Kannada,87,7
Bamum,657,7
Osmanya,40,7
Ol_Chiki,48,7
Hangul,11739,7
Tagbanwa,18,7
Georgian,127,7
Ugaritic,31,7
Brahmi,109,7
Tai_Le,35,7
Bassa_Vah,36,7
Meroitic_Cursive,26,7
